"Carimbo de data/hora","Qual função você exerce?","1.1 - Há quantos anos você leciona na Escola Estadual Doutor José Augusto? ","1.2 - Quais segmentos você leciona atualmente?","1.3 - Em uma escala de muito baixo a muito alto, qual seu nível de conforto geral com o uso de tecnologias digitais?","1.4 - Para quantas TURMAS diferentes você leciona neste ano letivo?","1.5 - Ao todo, quantos ""PLANOS DE AULA/CRONOGRAMA DE AULA"" (Conjunto de planejamentos de uma disciplina em um bimestre) você é responsável por desempenhar?","1.6 - Você também leciona em outra(s) escola(s) além da E.E. Doutor José Augusto?  Se sim, qual é o principal método de gestão acadêmica utilizado?","2.1 - O método era rápido para registrar planejamentos de aula [Manual]","2.1 - O método era rápido para registrar planejamentos de aula [Planilha]","2.1 - O método era rápido para registrar planejamentos de aula [PlanningApp]","2.2 - Acessar os registros fora do ambiente escolar era uma tarefa simples.   [Manual]","2.2 - Acessar os registros fora do ambiente escolar era uma tarefa simples.   [Planilha]","2.2 - Acessar os registros fora do ambiente escolar era uma tarefa simples.   [PlanningApp]","2.3 - Era fácil encontrar informações de planejamentos passados.   [Manual]","2.3 - Era fácil encontrar informações de planejamentos passados.   [Planilha]","2.3 - Era fácil encontrar informações de planejamentos passados.   [PlanningApp]","2.4 - A necessidade de retrabalho (corrigir erros, refazer lançamentos) era baixa.   [Manual]","2.4 - A necessidade de retrabalho (corrigir erros, refazer lançamentos) era baixa.   [Planilha]","2.4 - A necessidade de retrabalho (corrigir erros, refazer lançamentos) era baixa.   [PlanningApp]","2.5 - O tempo total gasto com tarefas administrativas era razoável.   [Manual]","2.5 - O tempo total gasto com tarefas administrativas era razoável.   [Planilha]","2.5 - O tempo total gasto com tarefas administrativas era razoável.   [PlanningApp]","2.6 - No método MANUAL (papel), qual era o tempo médio estimado que você gastava para elaborar o planejamento de UMA aula? ","2.7 - No método com PLANILHAS online, qual era o tempo médio estimado que você gastava para elaborar o planejamento de UMA aula?","3.1 - O método era fácil de aprender e usar.   [Manual]","3.1 - O método era fácil de aprender e usar.   [Planilha]","3.1 - O método era fácil de aprender e usar.   [PlanningApp]","3.2 - As informações estavam organizadas de forma clara e intuitiva.   [Manual]","3.2 - As informações estavam organizadas de forma clara e intuitiva.   [Planilha]","3.2 - As informações estavam organizadas de forma clara e intuitiva.   [PlanningApp]","3.3 - O método ajudava a prevenir erros comuns no planejamento. [Manual]","3.3 - O método ajudava a prevenir erros comuns no planejamento. [Planilha]","3.3 - O método ajudava a prevenir erros comuns no planejamento. [PlanningApp]","3.4 - Eu me sentia seguro(a) de que os registros não seriam perdidos. [Manual]","3.4 - Eu me sentia seguro(a) de que os registros não seriam perdidos. [Planilha]","3.4 - Eu me sentia seguro(a) de que os registros não seriam perdidos. [PlanningApp]","3.5 - Era fácil obter ajuda ou suporte em caso de dúvidas sobre o uso. [Manual]","3.5 - Era fácil obter ajuda ou suporte em caso de dúvidas sobre o uso. [Planilha]","3.5 - Era fácil obter ajuda ou suporte em caso de dúvidas sobre o uso. [PlanningApp]","3.6 - Minha satisfação geral com o método era alta. [Manual]","3.6 - Minha satisfação geral com o método era alta. [Planilha]","3.6 - Minha satisfação geral com o método era alta. [PlanningApp]","4.1 - O método facilitava o alinhamento do planejamento com a BNCC (Base Nacional Comum Curricular), CRMG (Currículo Referência de Minas Gerais), ENADE (Exame Nacional de Desempenho de Estudantes) e o SAEB (Sistema de Avaliação da Educação Básica). [Manual]","4.1 - O método facilitava o alinhamento do planejamento com a BNCC (Base Nacional Comum Curricular), CRMG (Currículo Referência de Minas Gerais), ENADE (Exame Nacional de Desempenho de Estudantes) e o SAEB (Sistema de Avaliação da Educação Básica). [Planilha]","4.1 - O método facilitava o alinhamento do planejamento com a BNCC (Base Nacional Comum Curricular), CRMG (Currículo Referência de Minas Gerais), ENADE (Exame Nacional de Desempenho de Estudantes) e o SAEB (Sistema de Avaliação da Educação Básica). [PlanningApp]","4.2 - A ferramenta me dava uma visão clara do progresso do planejamento disciplinar ao longo do ano. [Manual]","4.2 - A ferramenta me dava uma visão clara do progresso do planejamento disciplinar ao longo do ano. [Planilha]","4.2 - A ferramenta me dava uma visão clara do progresso do planejamento disciplinar ao longo do ano. [PlanningApp]","4.3 - O método facilitava a colaboração e o compartilhamento de planos com outros professores. [Manual]","4.3 - O método facilitava a colaboração e o compartilhamento de planos com outros professores. [Planilha]","4.3 - O método facilitava a colaboração e o compartilhamento de planos com outros professores. [PlanningApp]","4.4 - A comunicação com a coordenação pedagógica era eficiente.   [Manual]","4.4 - A comunicação com a coordenação pedagógica era eficiente.   [Planilha]","4.4 - A comunicação com a coordenação pedagógica era eficiente.   [PlanningApp]","5.1 - O método contribuía para reduzir meu nível de estresse com tarefas burocráticas.   [Manual]","5.1 - O método contribuía para reduzir meu nível de estresse com tarefas burocráticas.   [Planilha]","5.1 - O método contribuía para reduzir meu nível de estresse com tarefas burocráticas.   [PlanningApp]","5.2 - O uso da ferramenta frequentemente me causava frustração (tecnoestresse).   [Manual]","5.2 - O uso da ferramenta frequentemente me causava frustração (tecnoestresse).   [Planilha]","5.2 - O uso da ferramenta frequentemente me causava frustração (tecnoestresse).   [PlanningApp]","5.3 - Eu sentia que tinha controle e autonomia sobre meus planejamentos.   [Manual]","5.3 - Eu sentia que tinha controle e autonomia sobre meus planejamentos.   [Planilha]","5.3 - Eu sentia que tinha controle e autonomia sobre meus planejamentos.   [PlanningApp]","5.4 - O método passava uma imagem de maior profissionalismo e organização do meu trabalho.   [Manual]","5.4 - O método passava uma imagem de maior profissionalismo e organização do meu trabalho.   [Planilha]","5.4 - O método passava uma imagem de maior profissionalismo e organização do meu trabalho.   [PlanningApp]","5.5 - O método liberava meu tempo para focar em atividades mais estratégicas.   [Manual]","5.5 - O método liberava meu tempo para focar em atividades mais estratégicas.   [Planilha]","5.5 - O método liberava meu tempo para focar em atividades mais estratégicas.   [PlanningApp]","6.1 - Por favor, descreva uma situação ou tarefa específica que o novo Sistema de Planejamento tornou muito mais simples de realizar em comparação com os métodos anteriores.  ","6.2 - Pensando no impacto final do nosso trabalho, você acredita que a organização proporcionada pelo Sistema de Planejamento pode, de alguma forma, beneficiar os alunos indiretamente? Se sim, como?  ","6.3 - Se você pudesse definir em uma única palavra ou expressão o sentimento ao usar o método manual, qual seria?","6.4 - Se você pudesse definir em uma única palavra ou expressão o sentimento ao usar o método de Planilhas, qual seria?","6.5 - Se você pudesse definir em uma única palavra ou expressão o sentimento ao usar o método de Sistema de Planejamento Online, qual seria?","6.6 - Você tem alguma sugestão de melhoria para o módulo de professor do sistema de planejamento? (Ex: novos relatórios, dashboards, notificações, etc.). ","6.7 - Pensando nas funcionalidades pedagógicas (criação de planejamentos, gestão de turmas etc.), quais foram os principais benefícios ou desafios encontrados no novo  sistema de planejamento?","1.1 - Qual sua principal função na equipe gestora?","1.2 - Há quantos anos você atua em cargos de gestão ou supervisão nesta escola?  ","1.3 - Sua rotina de trabalho envolve ou envolveu o uso de outras plataformas ou sistemas de gestão em outras instituições?  ","2.1 - Era fácil ter uma visão geral e centralizada do status dos planejamentos de todos os professores.   [Manual]","2.1 - Era fácil ter uma visão geral e centralizada do status dos planejamentos de todos os professores.   [Planilha]","2.1 - Era fácil ter uma visão geral e centralizada do status dos planejamentos de todos os professores.   [PlanningApp]","2.2 - O processo de fornecer feedback (avaliacão) aos professores era ágil e bem documentado.   [Manual]","2.2 - O processo de fornecer feedback (avaliacão) aos professores era ágil e bem documentado.   [Planilha]","2.2 - O processo de fornecer feedback (avaliacão) aos professores era ágil e bem documentado.   [PlanningApp]","2.3 - Identificar planejamentos pendentes ou que precisavam de revisão era uma tarefa rápida.   [Manual]","2.3 - Identificar planejamentos pendentes ou que precisavam de revisão era uma tarefa rápida.   [Planilha]","2.3 - Identificar planejamentos pendentes ou que precisavam de revisão era uma tarefa rápida.   [PlanningApp]","2.4 - Verificar o alinhamento dos planejamentos com a BNCC , CRMG, ENADE, SAEB e outras diretrizes era um processo simples. [Manual]","2.4 - Verificar o alinhamento dos planejamentos com a BNCC , CRMG, ENADE, SAEB e outras diretrizes era um processo simples. [Planilha]","2.4 - Verificar o alinhamento dos planejamentos com a BNCC , CRMG, ENADE, SAEB e outras diretrizes era um processo simples. [PlanningApp]","2.5 - O tempo gasto em tarefas operacionais de supervisão (procurar arquivos, controlar versões) era baixo.   [Manual]","2.5 - O tempo gasto em tarefas operacionais de supervisão (procurar arquivos, controlar versões) era baixo.   [Planilha]","2.5 - O tempo gasto em tarefas operacionais de supervisão (procurar arquivos, controlar versões) era baixo.   [PlanningApp]","3.1 - O método era fácil de aprender e usar.   [Manual]","3.1 - O método era fácil de aprender e usar.   [Planilha]","3.1 - O método era fácil de aprender e usar.   [PlanningApp]","3.2 - As informações estavam organizadas de forma clara e intuitiva.   [Manual]","3.2 - As informações estavam organizadas de forma clara e intuitiva.   [Planilha]","3.2 - As informações estavam organizadas de forma clara e intuitiva.   [PlanningApp]","3.3 - O método ajudava a prevenir erros comuns no planejamento. [Manual]","3.3 - O método ajudava a prevenir erros comuns no planejamento. [Planilha]","3.3 - O método ajudava a prevenir erros comuns no planejamento. [PlanningApp]","3.4 - Eu me sentia seguro(a) de que os registros não seriam perdidos. [Manual]","3.4 - Eu me sentia seguro(a) de que os registros não seriam perdidos. [Planilha]","3.4 - Eu me sentia seguro(a) de que os registros não seriam perdidos. [PlanningApp]","3.5 - Era fácil obter ajuda ou suporte em caso de dúvidas sobre o uso. [Manual]","3.5 - Era fácil obter ajuda ou suporte em caso de dúvidas sobre o uso. [Planilha]","3.5 - Era fácil obter ajuda ou suporte em caso de dúvidas sobre o uso. [PlanningApp]","3.7 - Minha satisfação geral com o método era alta. [Manual]","3.7 - Minha satisfação geral com o método era alta. [Planilha]","3.7 - Minha satisfação geral com o método era alta. [PlanningApp]","4.1 - O processo de configurar a estrutura do ano letivo (turmas, disciplinas) era organizado.   [Manual]","4.1 - O processo de configurar a estrutura do ano letivo (turmas, disciplinas) era organizado.   [Planilha]","4.1 - O processo de configurar a estrutura do ano letivo (turmas, disciplinas) era organizado.   [PlanningApp]","4.2 - Gerenciar os professores era uma tarefa simples.   [Manual]","4.2 - Gerenciar os professores era uma tarefa simples.   [Planilha]","4.2 - Gerenciar os professores era uma tarefa simples.   [PlanningApp]","4.3 - Eu tinha confiança na segurança e na integridade dos registros sob minha responsabilidade.   [Manual]","4.3 - Eu tinha confiança na segurança e na integridade dos registros sob minha responsabilidade.   [Planilha]","4.3 - Eu tinha confiança na segurança e na integridade dos registros sob minha responsabilidade.   [PlanningApp]","5.1 - O metodo permitia extrair registros consolidados para apoiar a tomada de decisões pedagógicas.   [Manual]","5.1 - O metodo permitia extrair registros consolidados para apoiar a tomada de decisões pedagógicas.   [Planilha]","5.1 - O metodo permitia extrair registros consolidados para apoiar a tomada de decisões pedagógicas.   [PlanningApp]","5.2 - O método otimizava a comunicação e a transparência entre a equipe gestora e o corpo docente.   [Manual]","5.2 - O método otimizava a comunicação e a transparência entre a equipe gestora e o corpo docente.   [Planilha]","5.2 - O método otimizava a comunicação e a transparência entre a equipe gestora e o corpo docente.   [PlanningApp]","6.1 - O método contribuía para reduzir meu nível de estresse com tarefas burocráticas.   [Manual]","6.1 - O método contribuía para reduzir meu nível de estresse com tarefas burocráticas.   [Planilha]","6.1 - O método contribuía para reduzir meu nível de estresse com tarefas burocráticas.   [PlanningApp]","6.2 - O uso da ferramenta frequentemente me causava frustração (tecnoestresse).   [Manual]","6.2 - O uso da ferramenta frequentemente me causava frustração (tecnoestresse).   [Planilha]","6.2 - O uso da ferramenta frequentemente me causava frustração (tecnoestresse).   [PlanningApp]","6.3 - Eu sentia que tinha controle e autonomia sobre meus planejamentos.   [Manual]","6.3 - Eu sentia que tinha controle e autonomia sobre meus planejamentos.   [Planilha]","6.3 - Eu sentia que tinha controle e autonomia sobre meus planejamentos.   [PlanningApp]","6.4 - O método passava uma imagem de maior profissionalismo e organização do meu trabalho.   [Manual]","6.4 - O método passava uma imagem de maior profissionalismo e organização do meu trabalho.   [Planilha]","6.4 - O método passava uma imagem de maior profissionalismo e organização do meu trabalho.   [PlanningApp]","6.5 - O método liberava meu tempo para focar em atividades mais estratégicas.   [Manual]","6.5 - O método liberava meu tempo para focar em atividades mais estratégicas.   [Planilha]","6.5 - O método liberava meu tempo para focar em atividades mais estratégicas.   [PlanningApp]","7.1 - Do ponto de vista da supervisão, qual era o maior ""gargalo"" ou dificuldade no processo de supervisão e acompanhamento dos planejamentos durante a fase das planilhas online?  ","7.2 - Qual foi o impacto mais significativo (positivo ou negativo) que o novo sistema de planejamento trouxe para a sua rotina de trabalho como gestor(a)?  ","7.3 - Como o novo sistema de planejamento alterou a dinâmica de feedback (avaliação) e comunicação entre você e os professores sobre os planejamentos?  ","7.4 - Pensando nas funcionalidades administrativas (criação de turmas, gestão de usuários, etc.), quais foram os principais benefícios ou desafios encontrados no novo  sistema de planejamento ?  ","7.5 - Você tem alguma sugestão de melhoria para o módulo de supervisão/administração do sistema de planejamento? (Ex: novos relatórios, dashboards, notificações, etc.).  "
"2025/09/29 11:59:57 AM GMT-3","Professor","Mais de 10 anos","Ambos","Médio","4 a 6 turmas","1 a 4 diários","Não leciono em outro lugar","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","","","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/09/29 12:26:11 PM GMT-3","Professor","Mais de 10 anos","Ambos","Alto","1 a 3 turmas","1 a 4 diários","Não há um software, os planejamentos são feitos em uma planilha do Google ou similar.","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","","","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Não precisa ser manuscrito.","Sim, as aulas bem planejadas contribuem para o aproveitamento do tempo.","Insatisfação.","Realização.","Insatisfação","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/09/29 1:02:08 PM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Alto","7 a 9 turmas","1 a 4 diários","Não há um software, os planejamentos são feitos na mão","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","","","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Neutro/Indiferente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","A visão que posso ter dos planejamentos de meus colegas da minha área de atuação .Assim posso verificar se o alinhamento está acontecendo na prática da sala de aula.","Sim. O trabalho feito com uma sequência didática, apresenta um grau maior de aprendizagem. O aplicativo me permite visualizar as matérias aplicadas e em quais períodos foram aplicadas.","Ultrapassado.","Odiou. ","Possibilidades. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/17 1:30:45 PM GMT-3","Professor","Mais de 10 anos","Ambos","Alto","4 a 6 turmas","1 a 4 diários","Não há um software, os planejamentos são feitos na mão","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","","","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Tornou-se simples avaliar o progresso do trabalho em sala de aula, comparando o que já foi trabalhado no app. Também tornou-se infinitamente mais fácil descrever as habilidades, metodologias, avaliações entre outros porque é possível copiar, colar e editar.","Certamente que sim. Ao se tornar mais rápido o processo de planejar aulas, há uma economia de tempo que permite ao professor primar pela qualidade do que planeja e até mesmo métodos mais eficientes de fazer com que a aula planejada aconteça de forma mais significativa para o aluno.","Trabalhoso","Exaustivo","Eficiente.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Não sou supervisora","Não trabalho como gestor administrativo.","Não sou supervisora.","Não sou supervisora ","Na hora da impressão as páginas me parecem um poucondesconfiguradas na margem que desejo imprimir."
"2025/10/17 1:33:21 PM GMT-3","Professor","Menos de 2 anos","Ensino Fundamental","Alto","1 a 3 turmas","1 a 4 diários","Não há um software, os planejamentos são feitos em uma planilha do Google ou similar.","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","","","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Discordo totalmente","Concordo totalmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Discordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Discordo totalmente","Concordo parcialmente","Sou iniciante então não tenho uma posição do app.","!","Incerteza.","Insegurança ","Visão ampla e redução de tempo.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",".",".",".",".","."
"2025/10/17 1:54:39 PM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Médio","1 a 3 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","","","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","A forma como posso visualizar, atualizar ou copiar planejamento","As planilhas podem ser compartilhadas e a visualização geral nos permitir ter visão geral das outras disciplinas para aulas interdisciplinares.","Trabalho","Praticidade ","Agilidade ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Adaptação ","Adesão dos professores ","Facilitou a troca de informações ","Automatização das trocas favoráveis ","Não."
"2025/10/17 2:38:26 PM GMT-3","Professor","Mais de 10 anos","Ambos","Muito alto","10 ou mais turmas","13 ou mais diários","Não há um software, os planejamentos são feitos na mão","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","","","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Neutro/Indiferente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Neutro/Indiferente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Neutro/Indiferente","Concordo totalmente","PRIVACIDADE, NENHUM OUTRO PROFESSOR PODERÁ ENTRAR NA MINHA PLANILHA POR ENGANO OU DESCUIDO, COMO OCORRIA COM A PLANILIA ANTERIOR( QUE TBM ERA BOA SIM EM RELAÇÃO COM AS MANUAIS, ERA SIM UM AVANÇO MUITO ÚTIL.).","IDIRETAMENTE SIM PELO FATO DE PODERMOS OBSERVAR O ANDAMENTO DAQUILO QUE JÁ FOI DADO EO QUE AINDA NÃO FOI PASSADO, E PODENDO ALTERAR SEMPRE QUE POSSÍVEL, E ASSIM CHEGA AO ALUNO UM PRODUTO FINAL MAIS OBJETIVO TALVEZ!
","RETROCESSO.","RETROCESSO.","OBJETIVIDADE E CONFORTO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NÃO SE APLICA","NÃO SE APLICA","HÁ MAIS INTERAÇÃO, EU CREIO.","NÃO SE APLICA","NOTIFICAÇÃO"
