"2025/10/17 3:26:10 PM GMT-3","Professor","Entre 2 e 5 anos","Ensino Médio","Alto","1 a 3 turmas","1 a 4 diários","Não leciono em outro lugar","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","","","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Neutro/Indiferente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Uma situação que se tornou muito mais simples com o novo Sistema de Planejamento foi o registro e acompanhamento dos planos de aula semanais. Antes, no método manual e nas planilhas, era necessário preencher vários campos repetidamente, revisar fórmulas e enviar documentos por e-mail à coordenação. Com o PlanningApp, o processo ficou automatizado: os campos são padronizados, o histórico é salvo automaticamente e o compartilhamento com a equipe pedagógica acontece em tempo real. Isso reduziu o tempo gasto, eliminou retrabalho e facilitou a atualização contínua das atividades, tornando o planejamento mais ágil e integrado à BNCC.","Sim. A organização proporcionada pelo novo Sistema de Planejamento impacta diretamente na qualidade do ensino, pois o professor passa a ter uma visão mais clara e integrada das habilidades e competências da BNCC, organizando as aulas de forma mais coerente e progressiva. Essa estrutura reduz falhas, evita repetições e garante uma sequência didática mais significativa. Indiretamente, os alunos são beneficiados por um ensino mais planejado, alinhado aos objetivos de aprendizagem e mais atento às suas reais necessidades. 
","Cansativo ","Esforços moderado ","Alívio ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","O maior gargalo durante o uso das planilhas online era a falta de integração entre os arquivos e a dificuldade de atualização simultânea. Cada professor preenchia uma versão própria, o que gerava inconsistências, duplicidade de informações e atrasos na consolidação dos dados. Além disso, o acompanhamento exigia abertura manual de múltiplos documentos, dificultando a visão global do andamento pedagógico e tornando o processo de supervisão mais demorado e sujeito a erros.","O impacto mais significativo foi positivo, principalmente na otimização do tempo e na centralização das informações. ","O novo sistema transformou a dinâmica de feedback em um processo mais ágil, transparente e contínuo. Com o PlanningApp, as observações e correções podem ser inseridas diretamente na plataforma, permitindo que o professor visualize as orientações de forma imediata e interativa. Isso eliminou trocas extensas por e-mail e reduziu ruídos de comunicação. Além disso, o registro histórico dos comentários favoreceu o acompanhamento do progresso individual e coletivo, fortalecendo o diálogo pedagógico e o trabalho colaborativo entre gestão e corpo docente.","Os principais benefícios observados foram a automatização de tarefas administrativas, a facilidade na criação e atualização de turmas e a integração entre diferentes perfis de usuários (professores, coordenadores e supervisores). Essas funções reduziram o tempo gasto com cadastros e relatórios, permitindo foco maior nas questões pedagógicas.
Como desafio, destaca-se a necessidade inicial de capacitação dos usuários para melhor aproveitamento das ferramentas disponíveis, além de eventuais ajustes na interface para torná-la ainda mais intuitiva. No geral, os ganhos superam as dificuldades, reforçando a eficiência da gestão educacional.","Uma melhoria relevante seria a ampliação dos relatórios analíticos e dashboards personalizados, permitindo à equipe gestora acompanhar, em tempo real, indicadores de progresso, frequência de atualização dos planejamentos e alinhamento com as habilidades da BNCC.
Também seria interessante incluir notificações automáticas para alertar prazos de entrega e pendências, além de um espaço de mensagens diretas entre supervisão e professores, facilitando orientações rápidas e centralizadas dentro do próprio sistema.
"
"2025/10/18 5:37:41 PM GMT-3","Professor","Mais de 10 anos","Ambos","Médio","7 a 9 turmas","5 a 8 diários","Não há um software, os planejamentos são feitos na mão","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","","","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Com o novo sistema, é possível registrar, monitorar e atualizar todas as etapas em um único ambiente. Isso otimizou o tempo de trabalho e garantiu maior precisão no planejamento.","Sim. A organização proporcionada pelo Sistema de Planejamento beneficia os alunos indiretamente, pois otimiza o trabalho pedagógico e administrativo da escola.","‘desgastante’, pois exigia muito tempo, retrabalho e atenção constante para evitar erros.”","usar o método de planilhas, seria ‘trabalhoso’, pois demandava muito tempo para organizar, atualizar e conferir as informações manualmente.”","Sistema de Planejamento Online, seria ‘eficiência’, pois ele tornou as tarefas mais organizadas, rápidas e seguras, facilitando todo o processo de acompanhamento e execução do planejamento.”","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Muitas vezes, as informações eram enviadas em momentos diferentes, com formatos variados, o que dificultava a consolidação dos dado era comum um apagar dados do outro.","foi a otimização do tempo e a melhoria na organização das informações.","O novo Sistema de Planejamento tornou a comunicação e o feedback com os professores mais ágeis, transparentes e organizados.","o novo Sistema de Planejamento trouxe benefícios significativos, especialmente em termos de agilidade, padronização e controle das informações. A criação de turmas passou a ser mais intuitiva e rápida,","Sim. Uma melhoria importante seria a ampliação dos relatórios e painéis (dashboards), permitindo visualizar de forma mais intuitiva o andamento dos planejamentos por turma, etapa e professor. Também seria útil incluir notificações automáticas para lembrar prazos de envio e revisão, além de filtros"
"2025/10/19 2:28:16 PM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Alto","7 a 9 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Neutro/Indiferente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","","","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Neutro/Indiferente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Neutro/Indiferente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Neutro/Indiferente","Concordo totalmente","Importar planejamento, evitando dessa forma a repetição de planejamentos para um mesmo nível de ensino.","Com certeza, pois o planejamento pode ser acompanhado em tempo real durante as aulas através do crohme book , oferecendo mais agilidade, contribuindo para um maior tempo de aprendizado pelos alunos.","cansaço","Agilidade","dúvidas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","A confusão de conteúdos pelos professores.","Agilidade e acompanhamento em tempo real.","De forma positiva, sem necessidade de comunicação direta com o profissional.","Agilidade e praticidade. Os desafios forma a adaptação por parte dos profissionais.","Seria bacana se os professores recebessem notificações de anotações e vistos nos planos."
"2025/10/20 8:38:41 AM GMT-3","Supervisor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Coordenador(a) / Supervisor(a) Pedagógico(a)","Entre 5 e 10 anos","Sim","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Monitoramento e acompanhamento dos registros para intervenção no tempo certo, além da elaboração das planilhas.","Organização do trabalho e objetividade para realizar as intervenções. ","Agilidade e transparência nas ações uma vez que os registros nos permite intervir de forma precisa e pontual.","Facilidade e distribuição das turmas/disciplinas para a inserção dos dados de forma a monitorar e acompanhar todo o processo. ","Os professores relatam que não conseguem visualizar as mensagens que nós deixamos na aba visto sobre o que é preciso fazer (intervenção). Se proceder, teria como possibilitar que vejam, por favor?"
"2025/10/20 9:41:48 AM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Médio","7 a 9 turmas","9 a 12 diários","Não leciono em outro lugar","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","","","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Aprender a manusear as planilhas...","Agilidade e otimização do tempo. ","Xxx","Xxx","Já está maravilhoso "
"2025/10/20 12:34:01 PM GMT-3","Professor","Entre 6 e 10 anos","Ambos","Médio","4 a 6 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","","","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Posso inserir o planejamento via celular, aproveitar o tempo livre.","Ao beneficiar os professores com mais agilidade no processo, isso repercutirá positivamente e diretamente aos alunos pelo planejamento e validação do resultado.","Muito mais serviço.","Buscando melhorias.","Excelente.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Esta pergunta é para a supervisão.","Esta pergunta é para a equipe gestora.","Não sei.","Não cabe a mim responder.","Não sei."
"2025/10/20 12:34:21 PM GMT-3","Professor","Entre 6 e 10 anos","Ambos","Muito alto","10 ou mais turmas","5 a 8 diários","Não leciono em outro lugar","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","","","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Concordo totalmente","Concordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Neutro/Indiferente","Concordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","A praticidade de importação ","Sim, maior agilidade para organizar e conseguir preparar melhor as aulas. ","Normal ","Um pouco mais facilitado ","Maior comodidade ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Não sou supervisor ","Como gestor de sala de aula, praticidade. ","Não diz respeitoso ao meu cargo ","Não tive ","Relatórios e notificações."
"2025/10/20 1:47:26 PM GMT-3","Professor","Entre 2 e 5 anos","Ambos","Médio","1 a 3 turmas","1 a 4 diários","Não leciono em outro lugar","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","","","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Acesso rápido ","Sim. Melhorando a qualidade de ensino ","Desgastante ","Complexo","Organizado","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","

Dificuldade em garantia atualização. ","Positivo: melhora da organização. Negativo: resistência a mudança ","Colaboração mais ativa","Melhora na comunicação ","Notificação personalizada"
"2025/10/20 1:55:17 PM GMT-3","Supervisor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Coordenador(a) / Supervisor(a) Pedagógico(a)","Mais de 10 anos","Sim","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Entendimento por parte dos professores ","Organização do trabalho ","Tudo tinha prazo definido ","Benefícios:organização.           Desafio:Pontualidade nas entregas","Mais visualizações das atividades a serem corrigidas pelos professores "
"2025/10/20 10:44:11 PM GMT-3","Professor","Entre 6 e 10 anos","Ensino Fundamental","Médio","7 a 9 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Entre 20 e 30 minutos","Entre 10 e 20 minutos","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Conseguir copiar o planejamento de turma para a outra.","Sim. No sentido que é possível fazer um planejamento mais rápido e assim sobra tempo para preparar aulas para os alunos.","Cansativo ","Difícil ","Facilidade ","Não ","Quando o Planejamento On-line começou, havia alguns erros que me deixava irritada, talvez também por falta de habilidade com o aplicativo. Mas com os devidos ajustes feitos, acabei gostando.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/21 8:20:28 PM GMT-3","Supervisor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Coordenador(a) / Supervisor(a) Pedagógico(a)","Mais de 10 anos","Sim","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","As planilhas geraram insatisfação, uma vez que os professores faziam seus planejamentos utilizando a página de outro professor e a maioria dos professores perdiam os dados inseridos na planilha.","Trouxe a visão significativa dos planejamentos, podendo o supervisor a visão clara do que foi planejado,observando os instrumentos de avaliação, bem como as habilidades e competências previstas no CRMG.","O novo sistema tinha um espaço reservado que proporcionava um contato dinâmico e eficiente através de observações relatadas entre o superar o professor.","O principal desafio foi convencer os professores que o novo sistema era eficaz e maioria dos professores perceberam o benefício do APP.","Está tudo muito bem elaborado, sem sugestões."
"2025/10/26 9:39:59 AM GMT-3","Professor","Entre 6 e 10 anos","Ambos","Médio","7 a 9 turmas","9 a 12 diários","Não há um software, os planejamentos são feitos na mão","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Neutro/Indiferente","Concordo totalmente","Concordo parcialmente","Neutro/Indiferente","Concordo totalmente","Entre 20 e 30 minutos","Entre 10 e 20 minutos","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Neutro/Indiferente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Praticidade para acessar planejamentos antigos e de outros professores, turmas e facilidade de lançar um planejamento","Sim, indiretamente, quanto maior a qualidade do planejamento melhor as condições de aula","Trabalhoso","Confuso","Revolucionário","Notificações para avisar que nosso planejamento foi vistoriado","No início foi um pouco difícil entender mas depois de poucos usos tudo fluiu perfeitamente.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
