"2025/10/26 10:13:11 AM GMT-3","Professor","Mais de 10 anos","Ensino Fundamental","Baixo","4 a 6 turmas","1 a 4 diários","Não leciono em outro lugar","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Discordo parcialmente","Neutro/Indiferente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Mais de 45 minutos","Mais de 45 minutos","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Todo planejamento exige alta demanda de tempo. O planejar não consiste no ato de preencher planilhas e formulários e sim elaborar a aula propriamente dita.","Sim. ","O método manual vc consegue detectar falhas na evolução da aula e redirecionar sem perder o que já fora elaborado.","Pandemia massacre","Prático pra quem acompanha ","Não ","Continua com planilha disfarçado. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 10:20:59 AM GMT-3","Supervisor","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Coordenador(a) / Supervisor(a) Pedagógico(a)","Mais de 10 anos","Sim","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","1.Reclamação exacerbada dos professores pela dificuldade real em saber usar a planilha e que precisavam de ajuda recorrentemente.
2. Resistência e solicitações dos professores para retornar ao uso do envio dos PLANOS DE AULA ATRAVÉS DE E-MAIL- que foi nosso segunda forma de organizar os planos de aulas, depois do uso do CADERNO DE PLANOS DE AULA.
3. Maior tempo utilizado na visualização dos Planos de Aula.
4. Maior dificuldade em fornecer o feedback e em fazer as intervenções necessárias.
5. Inviabilidade em otimizar o apoio que os professores requeriam decorrente da compartimentalização da ação de planejar as aulas dentro de um período semanal ou por tópico. ","Reduzir o tempo gasto para realizar tarefas burocráticas tanto para a Supervisão como para a Direção, além de  garantir o alinhamento dos planejamentos com a BNCC , CRMG, SAEB e outras diretrizes era um processo simples.","Propiciou e agilizou uma maior interação entre Supervisão e Professores e com isto a intervenção é feita em tempo real, o que realmente faz sentido para que haja o avanço esperado. 

Assim, temos em mãos, hoje, um instrumento que oportuniza um crescimento profissional coletivo e pessoal dos professores - que é um dos fatores fundamentais na base de fazer um escola de sucesso.","Apenas um servidor designado para esta ação executa tal tarefa em um tempo mínimo. E como no  sistema do App Planning nunca foram perdidos dados, o que ocorreu muito na implantação do DED- SEE, logo ganhou credibilidade e confiança dos professores.","1.Emissão de um relatório a cada bimestre, para condensar as intervenções ainda necessárias no novo ciclo(bimestre) ou parabenizar o servidor pelo desempenho nos Planos de Aula a cada bimestre.
2. Ainda que não seja anseio de um professor, oferecer um local onde pode anexar foto ou documento referente a uma aula dada.
"
"2025/10/26 10:46:40 AM GMT-3","Professor","Entre 6 e 10 anos","Ambos","Alto","4 a 6 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Mais de 45 minutos","Mais de 45 minutos","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Importar planejamentos.","Sim. Uma aula planejada flui bem melhor.","Cansativo","Estressante","Praticidade","Não.","Praticidade e organização","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 10:49:04 AM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Médio","1 a 3 turmas","1 a 4 diários","Há um software para isso e é muito bom","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Mais de 45 minutos","Entre 30 e 45 minutos","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Neutro/Indiferente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Uma situação que se tornou muito mais simples com o novo Sistema de Planejamento foi o registro e acompanhamento dos planos de aula semanais. Antes, no método manual e nas planilhas, era necessário preencher vários campos repetidamente, revisar fórmulas e enviar documentos por e-mail à coordenação. Com o PlanningApp, o processo ficou automatizado: os campos são padronizados, o histórico é salvo automaticamente e o compartilhamento com a equipe pedagógica acontece em tempo real. Isso reduziu o tempo gasto, eliminou retrabalho e facilitou a atualização contínua das atividades, tornando o planejamento mais ágil e integrado à BNCC.","Pensando no impacto final do novo Sistema de Planejamento, percebo uma melhora significativa tanto na organização do trabalho docente quanto na qualidade do acompanhamento pedagógico. O PlanningApp reduziu a sobrecarga com tarefas burocráticas e ampliou o tempo disponível para o planejamento estratégico das aulas. Além disso, a facilidade de acesso remoto, o alinhamento automático com a BNCC e a possibilidade de colaboração entre professores fortaleceram a integração da equipe escolar. O sistema promoveu mais autonomia, clareza e segurança nos registros, refletindo diretamente em uma prática pedagógica mais eficiente, inovadora e centrada na aprendizagem dos estudantes","Cansaço ","Esforço moderado ","Alívio ","sugestão é a criação de notificações automáticas para lembrar prazos de envio, revisões solicitadas pela coordenação e atividades em atraso. Por fim, um espaço de anotações reflexivas — onde o professor possa registrar observações sobre o desenvolvimento das aulas e o aprendizado dos alunos — contribuiria para a construção de um planejamento mais crítico, autônomo e contínuo","O novo sistema de planejamento trouxe maior organização e integração pedagógica, facilitando a criação de planejamentos e o alinhamento com a BNCC. A gestão de turmas ficou mais prática e o acompanhamento das aulas mais visual e colaborativo. Como desafio, destaca-se a adaptação inicial dos docentes, superada com o uso contínuo da plataforma, que se mostrou eficiente e pedagógica.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 10:55:22 AM GMT-3","Professor","Mais de 10 anos","Ambos","Médio","7 a 9 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Concordo totalmente","Mais de 45 minutos","Mais de 45 minutos","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","1. Otimização de tempo em selecionar as habilidades, tarefas de casa a ser dada e proposição de metas curtas e claras aos alunos, por grupo de  diferentes níveis dentro de cada calasse.
","Sim. Não tratamos todos os alunos com se estivessem no mesmo ""pacote"", pois como o Plano de AULA é bem feito, fica bem claro para alunos e pais o que cada um precisa alcançar dentro de determinado período.","EXAUSTÃO","IMPROVÁVEL","AVANÇO","NOTIFICAÇÕES","Receber feed-back da equipe gestora, otimização do meu tempo, ampliação da minha visão sobretudo nas turmas onde fazem saeb, pism e enem e a possibilidade de importar o pdf para impressão que permite eu organizar meus planos em uma pasta física, dentre outros.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 11:11:28 AM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Médio","4 a 6 turmas","1 a 4 diários","","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Mais de 45 minutos","Entre 10 e 20 minutos","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Ver todo o planejamento em uma única página.","Sim. Por ter uma visão geral de todo conteúdo ministrado.","Frustração","Inovação","Inovação","Não","Benefício de ter uma visão geral da matéria ministrada no período.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 12:00:21 PM GMT-3","Professor","Mais de 10 anos","Ambos","Médio","10 ou mais turmas","9 a 12 diários","Não há um software, os planejamentos são feitos em uma planilha do Google ou similar.","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Entre 10 e 20 minutos","Entre 20 e 30 minutos","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Pra mim, nenhuma.","É mais difícil de usar, demandando mais tempo pra transferir pra planilha um planejamento que já vem pronto. Com isso, o professor tem menos tempo pra dedicar as aulas.","Praticidade.","Dificuldade.","Dificuldade.","Um método que o colega não possa copiar o seu e também não pudesse mexer no que você fez.","Dificuldades de uso.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 12:39:26 PM GMT-3","Professor","Entre 2 e 5 anos","Ensino Fundamental","Médio","1 a 3 turmas","1 a 4 diários","Não leciono em outro lugar","Concordo parcialmente","Discordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Neutro/Indiferente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Entre 30 e 45 minutos","Entre 20 e 30 minutos","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Neutro/Indiferente","Discordo parcialmente","Concordo totalmente","Neutro/Indiferente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo totalmente","Discordo parcialmente","Neutro/Indiferente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Neutro/Indiferente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Neutro/Indiferente","Concordo totalmente","Neutro/Indiferente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo totalmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","A construção do PDI","Sim. Através da organização dos professores com o plano de aulas os alunos automaticamente são beneficiados","Demorado, porém fácil ","Difícil demais ","Prático e rápido ","Não ","Benefícios: A construção do PDI se tornou mais tranquila,  pois não preciso recorrer aos professores pessoalmente para pedir planejamento. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 12:39:53 PM GMT-3","Professor","Mais de 10 anos","Ambos","Médio","10 ou mais turmas","9 a 12 diários","Não leciono em outro lugar","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Mais de 45 minutos","Entre 20 e 30 minutos","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo totalmente","Discordo parcialmente","Discordo parcialmente","Visão geral dos tópicos  de um planejamento em uma única página.  ","","Cansativo","Válido ","Desafiador","Chat com inteligência artificial que solucione dúvidas em tempo real.","Inserir espaços, copiar e colar tópicos. ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 12:56:54 PM GMT-3","Professor","Mais de 10 anos","Ensino Fundamental","Médio","4 a 6 turmas","1 a 4 diários","Não leciono em outro lugar","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo totalmente","Entre 30 e 45 minutos","Entre 20 e 30 minutos","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Discordo totalmente","Discordo totalmente","Discordo parcialmente","Poder rever cada conteúdo no menor tempo possível.","Sim,ter uma sequência pedagogica","Prático ","Desânimo ","Eficiência ","Atende a demandao","O tempo ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/26 2:30:39 PM GMT-3","Professor","Mais de 10 anos","Ensino Médio","Alto","7 a 9 turmas","1 a 4 diários","Não há um software, os planejamentos são feitos na mão","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Mais de 45 minutos","Entre 30 e 45 minutos","Concordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo parcialmente","Discordo totalmente","Concordo totalmente","Neutro/Indiferente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo totalmente","Discordo totalmente","Concordo parcialmente","Discordo totalmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo totalmente","Discordo parcialmente","Discordo totalmente","Concordo parcialmente","O MÉTODO PERMITE QUE DE FORMA SIMPLES EU ACOMPANHE O CRMG E NÃO TENHA UM PLANO DE ENSINO TODO RISCADO.POSSO ""DESINGESSAR"" MEU PLANO DE AULA A QUALQUER MOMENTO,POIS AS FERRAMENTAS ME PERMITEM MODIFICAR O QUE JÁ HAVIA PLANEJADO.","SIM.SE DISPONHO DE POUCO TEMPO PARA PLANEJAR MINHAS AULAS,E O PLANEJAMENTO VEM ACOMPANHADO DE EFICIÊNCIA,MINHAS AULAS ESTARÃO MAIS ELABORADAS E ORGANIZADAS,IMPACTANTO DESTA FORMA NA APRENDIZAGEM DO MEU ALUNO.","OBSOLETO.","ÓDIO.","ESPERANÇA.","ACHO QUE PODERÍAMOS TER MAIS CORES E TORNAR O SISTEMA MAIS INTERATIVO.","BENEFÍCIOS: - GANHO DE TEMPO. - FACILIDADE DE ACESSO. - VISÃO GERAL DE QUAIS CONTEÚDOS ESTÃO SENDO USADOS PELOS MEUS COLEGAS DA MINHA ÁREA DE ATAÇÃO. DESAFIOS: - ALIMENTAR O SISTEMA NO TEMPO HÁBIL DA CORREÇÃO. - VISUALIZAR MEUS CONTEÚDOS EM UMA ÚNICA PÁGINA. - VER MEUS ERROS DE PORTUGUÊS MARCADOS PARA ME SENTIR SEGURA COM RELAÇÃO A MINHA ESCRITA.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/27 12:06:00 AM GMT-3","Professor","Mais de 10 anos","Ensino Fundamental","Médio","4 a 6 turmas","5 a 8 diários","Não leciono em outro lugar","Discordo totalmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","Mais de 45 minutos","Entre 10 e 20 minutos","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Concordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo totalmente","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2025/10/27 12:32:29 PM GMT-3","Professor","Mais de 10 anos","Ensino Fundamental","Alto","4 a 6 turmas","5 a 8 diários","Não há um software, os planejamentos são feitos em uma planilha do Google ou similar.","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Menos de 10 minutos","Menos de 10 minutos","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo totalmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo totalmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Discordo parcialmente","Discordo parcialmente","Discordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Concordo parcialmente","Neutro/Indiferente","Neutro/Indiferente","Neutro/Indiferente","Não achei que facilitou","Não ","Retrógrado ","Médio. Prefiro a simplicidade do world","Segurança. (Apenas)","Deveria ter uma opção de edição ","Espero mais facilidade. É bom. Mas pode melhorar.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""