",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"O maior gargalo durante o uso das planilhas online era a falta de integração entre os arquivos e a dificuldade de atualização simultânea. Cada professor preenchia uma versão própria, o que gerava inconsistências, duplicidade de informações e atrasos na consolidação dos dados. Além disso, o acompanhamento exigia abertura manual de múltiplos documentos, dificultando a visão global do andamento pedagógico e tornando o processo de supervisão mais demorado e sujeito a erros.","O impacto mais significativo foi positivo, principalmente na otimização do tempo e na centralização das informações. ","O novo sistema transformou a dinâmica de feedback em um processo mais ágil, transparente e contínuo. Com o PlanningApp, as observações e correções podem ser inseridas diretamente na plataforma, permitindo que o professor visualize as orientações de forma imediata e interativa. Isso eliminou trocas extensas por e-mail e reduziu ruídos de comunicação. Além disso, o registro histórico dos comentários favoreceu o acompanhamento do progresso individual e coletivo, fortalecendo o diálogo pedagógico e o trabalho colaborativo entre gestão e corpo docente.","Os principais benefícios observados foram a automatização de tarefas administrativas, a facilidade na criação e atualização de turmas e a integração entre diferentes perfis de usuários (professores, coordenadores e supervisores). Essas funções reduziram o tempo gasto com cadastros e relatórios, permitindo foco maior nas questões pedagógicas.
Como desafio, destaca-se a necessidade inicial de capacitação dos usuários para melhor aproveitamento das ferramentas disponíveis, além de eventuais ajustes na interface para torná-la ainda mais intuitiva. No geral, os ganhos superam as dificuldades, reforçando a eficiência da gestão educacional.","Uma melhoria relevante seria a ampliação dos relatórios analíticos e dashboards personalizados, permitindo à equipe gestora acompanhar, em tempo real, indicadores de progresso, frequência de atualização dos planejamentos e alinhamento com as habilidades da BNCC.
Também seria interessante incluir notificações automáticas para alertar prazos de entrega e pendências, além de um espaço de mensagens diretas entre supervisão e professores, facilitando orientações rápidas e centralizadas dentro do próprio sistema.
"
2025/10/18 5:37:41 PM GMT-3,Mais de 10 anos,Ambos,Médio,7 a 9 turmas,5 a 8 diários,"Não há um software, os planejamentos são feitos na mão",4,4,5,4,4,5,4,4,5,4,4,4,4,4,4,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Com o novo sistema, é possível registrar, monitorar e atualizar todas as etapas em um único ambiente. Isso otimizou o tempo de trabalho e garantiu maior precisão no planejamento.","Sim. A organização proporcionada pelo Sistema de Planejamento beneficia os alunos indiretamente, pois otimiza o trabalho pedagógico e administrativo da escola.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Muitas vezes, as informações eram enviadas em momentos diferentes, com formatos variados, o que dificultava a consolidação dos dado era comum um apagar dados do outro.",foi a otimização do tempo e a melhoria na organização das informações.,"O novo Sistema de Planejamento tornou a comunicação e o feedback com os professores mais ágeis, transparentes e organizados.","o novo Sistema de Planejamento trouxe benefícios significativos, especialmente em termos de agilidade, padronização e controle das informações. A criação de turmas passou a ser mais intuitiva e rápida,","Sim. Uma melhoria importante seria a ampliação dos relatórios e painéis (dashboards), permitindo visualizar de forma mais intuitiva o andamento dos planejamentos por turma, etapa e professor. Também seria útil incluir notificações automáticas para lembrar prazos de envio e revisão, além de filtros"
2025/10/19 2:28:16 PM GMT-3,Mais de 10 anos,Ensino Médio,Alto,7 a 9 turmas,5 a 8 diários,Não leciono em outro lugar,1,2,5,1,1,4,1,3,5,1,1,5,1,1,4,,,1,2,5,1,3,5,2,2,5,3,1,5,2,2,5,1,1,5,2,2,5,1,1,5,1,2,5,2,2,4,5,4,2,5,5,1,1,1,5,1,1,5,1,3,5,"Importar planejamento, evitando dessa forma a repetição de planejamentos para um mesmo nível de ensino.","Com certeza, pois o planejamento pode ser acompanhado em tempo real durante as aulas através do crohme book , oferecendo mais agilidade, contribuindo para um maior tempo de aprendizado pelos alunos.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A confusão de conteúdos pelos professores.,Agilidade e acompanhamento em tempo real.,"De forma positiva, sem necessidade de comunicação direta com o profissional.",Agilidade e praticidade. Os desafios forma a adaptação por parte dos profissionais.,Seria bacana se os professores recebessem notificações de anotações e vistos nos planos.
2025/10/20 9:41:48 AM GMT-3,Mais de 10 anos,Ensino Médio,Médio,7 a 9 turmas,9 a 12 diários,Não leciono em outro lugar,1,5,5,1,5,5,1,5,5,1,5,5,1,5,5,,,1,5,5,1,4,5,1,4,5,1,5,5,4,4,5,4,4,5,2,4,5,1,4,5,1,2,2,5,5,5,1,4,5,1,4,5,2,2,2,1,2,2,1,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aprender a manusear as planilhas...,Agilidade e otimização do tempo. ,Xxx,Xxx,Já está maravilhoso 
2025/10/20 12:34:01 PM GMT-3,Entre 6 e 10 anos,Ambos,Médio,4 a 6 turmas,5 a 8 diários,Não leciono em outro lugar,1,4,5,3,4,4,3,4,4,1,2,2,2,4,4,,,2,4,4,2,4,4,2,4,4,2,3,3,2,4,4,2,4,4,1,4,4,2,4,4,1,4,4,2,4,4,1,4,4,4,2,2,2,4,4,2,4,4,2,4,4,"Posso inserir o planejamento via celular, aproveitar o tempo livre.","Ao beneficiar os professores com mais agilidade no processo, isso repercutirá positivamente e diretamente aos alunos pelo planejamento e validação do resultado.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Esta pergunta é para a supervisão.,Esta pergunta é para a equipe gestora.,Não sei.,Não cabe a mim responder.,Não sei.
2025/10/20 12:34:21 PM GMT-3,Entre 6 e 10 anos,Ambos,Muito alto,10 ou mais turmas,5 a 8 diários,Não leciono em outro lugar,4,2,5,1,1,5,5,5,5,5,5,5,1,1,5,,,5,2,5,5,5,5,1,5,5,1,1,4,5,5,5,4,2,5,2,4,5,2,4,5,3,5,5,3,3,5,1,1,1,1,1,1,5,5,5,5,3,5,3,3,3,A praticidade de importação ,"Sim, maior agilidade para organizar e conseguir preparar melhor as aulas. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Não sou supervisor ,"Como gestor de sala de aula, praticidade. ",Não diz respeitoso ao meu cargo ,Não tive ,Relatórios e notificações.
2025/10/20 1:47:26 PM GMT-3,Entre 2 e 5 anos,Ambos,Médio,1 a 3 turmas,1 a 4 diários,Não leciono em outro lugar,1,1,5,1,1,5,1,1,5,1,2,5,1,1,4,,,1,1,5,1,2,5,2,2,5,1,2,5,1,1,5,2,2,5,1,2,5,1,1,5,1,2,5,1,2,5,1,2,5,2,2,2,2,2,5,2,2,5,2,2,5,Acesso rápido ,Sim. Melhorando a qualidade de ensino ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"

Dificuldade em garantia atualização. ",Positivo: melhora da organização. Negativo: resistência a mudança ,Colaboração mais ativa,Melhora na comunicação ,Notificação personalizada
2025/10/20 10:44:11 PM GMT-3,Entre 6 e 10 anos,Ensino Fundamental,Médio,7 a 9 turmas,5 a 8 diários,Não leciono em outro lugar,1,1,4,1,2,5,1,2,4,1,2,5,1,1,4,Entre 20 e 30 minutos,Entre 10 e 20 minutos,2,2,5,2,2,5,1,1,5,2,2,5,1,1,4,1,1,5,1,2,5,2,2,5,1,2,5,2,2,4,1,1,4,5,5,2,4,1,5,4,2,5,1,1,4,Conseguir copiar o planejamento de turma para a outra.,Sim. No sentido que é possível fazer um planejamento mais rápido e assim sobra tempo para preparar aulas para os alunos.,,,,Não ,"Quando o Planejamento On-line começou, havia alguns erros que me deixava irritada, talvez também por falta de habilidade com o aplicativo. Mas com os devidos ajustes feitos, acabei gostando.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 9:39:59 AM GMT-3,Entre 6 e 10 anos,Ambos,Médio,7 a 9 turmas,9 a 12 diários,"Não há um software, os planejamentos são feitos na mão",1,4,5,1,4,5,1,1,5,1,3,5,4,3,5,Entre 20 e 30 minutos,Entre 10 e 20 minutos,5,3,4,3,2,5,3,3,3,4,1,5,3,3,4,4,4,5,5,4,5,2,3,5,1,2,5,4,4,5,2,1,4,4,4,3,5,5,5,4,4,5,1,4,5,"Praticidade para acessar planejamentos antigos e de outros professores, turmas e facilidade de lançar um planejamento","Sim, indiretamente, quanto maior a qualidade do planejamento melhor as condições de aula",,,,Notificações para avisar que nosso planejamento foi vistoriado,No início foi um pouco difícil entender mas depois de poucos usos tudo fluiu perfeitamente.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 10:13:11 AM GMT-3,Mais de 10 anos,Ensino Fundamental,Baixo,4 a 6 turmas,1 a 4 diários,Não leciono em outro lugar,5,1,5,5,1,3,3,3,3,3,2,3,5,4,4,Mais de 45 minutos,Mais de 45 minutos,5,1,1,5,4,4,5,5,5,5,2,4,5,3,3,5,2,4,3,3,3,4,4,5,4,4,5,5,3,4,1,1,1,1,5,5,5,4,4,5,4,5,3,3,3,Todo planejamento exige alta demanda de tempo. O planejar não consiste no ato de preencher planilhas e formulários e sim elaborar a aula propriamente dita.,Sim. ,,,,Não ,Continua com planilha disfarçado. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 10:46:40 AM GMT-3,Entre 6 e 10 anos,Ambos,Alto,4 a 6 turmas,5 a 8 diários,Não leciono em outro lugar,1,2,5,5,4,5,4,4,5,1,4,5,1,1,4,Mais de 45 minutos,Mais de 45 minutos,4,2,5,4,2,4,4,3,4,4,1,4,4,4,4,2,1,4,4,4,5,4,4,4,2,4,4,4,5,5,2,1,4,4,4,2,4,4,4,2,2,4,2,2,4,Importar planejamentos.,Sim. Uma aula planejada flui bem melhor.,,,,Não.,Praticidade e organização,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 10:49:04 AM GMT-3,Mais de 10 anos,Ensino Médio,Médio,1 a 3 turmas,1 a 4 diários,Há um software para isso e é muito bom,1,4,5,1,4,5,2,4,5,1,4,5,1,4,5,Mais de 45 minutos,Entre 30 e 45 minutos,4,4,5,2,4,5,1,4,5,1,4,5,1,4,5,1,4,5,1,4,5,1,4,5,1,4,5,1,4,5,1,4,5,4,3,1,4,4,5,2,4,5,1,4,5,"Uma situação que se tornou muito mais simples com o novo Sistema de Planejamento foi o registro e acompanhamento dos planos de aula semanais. Antes, no método manual e nas planilhas, era necessário preencher vários campos repetidamente, revisar fórmulas e enviar documentos por e-mail à coordenação. Com o PlanningApp, o processo ficou automatizado: os campos são padronizados, o histórico é salvo automaticamente e o compartilhamento com a equipe pedagógica acontece em tempo real. Isso reduziu o tempo gasto, eliminou retrabalho e facilitou a atualização contínua das atividades, tornando o planejamento mais ágil e integrado à BNCC.","Pensando no impacto final do novo Sistema de Planejamento, percebo uma melhora significativa tanto na organização do trabalho docente quanto na qualidade do acompanhamento pedagógico. O PlanningApp reduziu a sobrecarga com tarefas burocráticas e ampliou o tempo disponível para o planejamento estratégico das aulas. Além disso, a facilidade de acesso remoto, o alinhamento automático com a BNCC e a possibilidade de colaboração entre professores fortaleceram a integração da equipe escolar. O sistema promoveu mais autonomia, clareza e segurança nos registros, refletindo diretamente em uma prática pedagógica mais eficiente, inovadora e centrada na aprendizagem dos estudantes",,,,"sugestão é a criação de notificações automáticas para lembrar prazos de envio, revisões solicitadas pela coordenação e atividades em atraso. Por fim, um espaço de anotações reflexivas — onde o professor possa registrar observações sobre o desenvolvimento das aulas e o aprendizado dos alunos — contribuiria para a construção de um planejamento mais crítico, autônomo e contínuo","O novo sistema de planejamento trouxe maior organização e integração pedagógica, facilitando a criação de planejamentos e o alinhamento com a BNCC. A gestão de turmas ficou mais prática e o acompanhamento das aulas mais visual e colaborativo. Como desafio, destaca-se a adaptação inicial dos docentes, superada com o uso contínuo da plataforma, que se mostrou eficiente e pedagógica.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 10:55:22 AM GMT-3,Mais de 10 anos,Ambos,Médio,7 a 9 turmas,5 a 8 diários,Não leciono em outro lugar,1,2,5,1,2,5,2,4,5,5,4,1,1,2,5,Mais de 45 minutos,Mais de 45 minutos,2,2,5,2,2,5,1,1,5,5,1,5,4,1,5,5,1,5,1,1,5,1,1,5,1,1,5,1,1,5,1,1,5,4,5,1,4,1,5,1,1,5,1,1,5,"1. Otimização de tempo em selecionar as habilidades, tarefas de casa a ser dada e proposição de metas curtas e claras aos alunos, por grupo de  diferentes níveis dentro de cada calasse.
","Sim. Não tratamos todos os alunos com se estivessem no mesmo ""pacote"", pois como o Plano de AULA é bem feito, fica bem claro para alunos e pais o que cada um precisa alcançar dentro de determinado período.",,,,NOTIFICAÇÕES,"Receber feed-back da equipe gestora, otimização do meu tempo, ampliação da minha visão sobretudo nas turmas onde fazem saeb, pism e enem e a possibilidade de importar o pdf para impressão que permite eu organizar meus planos em uma pasta física, dentre outros.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 11:11:28 AM GMT-3,Mais de 10 anos,Ensino Médio,Médio,4 a 6 turmas,1 a 4 diários,,2,2,4,1,4,4,5,4,4,4,4,4,1,2,2,Mais de 45 minutos,Entre 10 e 20 minutos,4,4,4,4,4,4,1,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Ver todo o planejamento em uma única página.,Sim. Por ter uma visão geral de todo conteúdo ministrado.,,,,Não,Benefício de ter uma visão geral da matéria ministrada no período.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 12:00:21 PM GMT-3,Mais de 10 anos,Ambos,Médio,10 ou mais turmas,9 a 12 diários,"Não há um software, os planejamentos são feitos em uma planilha do Google ou similar.",2,2,2,5,2,2,5,2,2,1,5,5,1,5,5,Entre 10 e 20 minutos,Entre 20 e 30 minutos,5,2,2,5,2,2,5,2,2,5,2,2,5,5,5,5,2,2,5,5,5,5,5,5,2,5,5,5,5,5,5,2,2,1,5,5,5,2,2,5,2,2,5,2,2,"Pra mim, nenhuma.","É mais difícil de usar, demandando mais tempo pra transferir pra planilha um planejamento que já vem pronto. Com isso, o professor tem menos tempo pra dedicar as aulas.",,,,Um método que o colega não possa copiar o seu e também não pudesse mexer no que você fez.,Dificuldades de uso.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 12:39:26 PM GMT-3,Entre 2 e 5 anos,Ensino Fundamental,Médio,1 a 3 turmas,1 a 4 diários,Não leciono em outro lugar,4,2,5,2,1,5,3,4,5,4,4,5,2,4,5,Entre 30 e 45 minutos,Entre 20 e 30 minutos,2,1,4,3,2,5,3,1,4,5,1,2,3,1,5,4,1,4,3,1,5,4,4,1,4,5,4,4,4,5,4,1,4,3,5,3,5,2,4,2,2,5,4,1,5,A construção do PDI,Sim. Através da organização dos professores com o plano de aulas os alunos automaticamente são beneficiados,,,,Não ,"Benefícios: A construção do PDI se tornou mais tranquila,  pois não preciso recorrer aos professores pessoalmente para pedir planejamento. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 12:39:53 PM GMT-3,Mais de 10 anos,Ambos,Médio,10 ou mais turmas,9 a 12 diários,Não leciono em outro lugar,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,Mais de 45 minutos,Entre 20 e 30 minutos,2,2,1,2,2,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,Visão geral dos tópicos  de um planejamento em uma única página.  ,,,,,Chat com inteligência artificial que solucione dúvidas em tempo real.,"Inserir espaços, copiar e colar tópicos. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 12:56:54 PM GMT-3,Mais de 10 anos,Ensino Fundamental,Médio,4 a 6 turmas,1 a 4 diários,Não leciono em outro lugar,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,Entre 30 e 45 minutos,Entre 20 e 30 minutos,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,Poder rever cada conteúdo no menor tempo possível.,"Sim,ter uma sequência pedagogica",,,,Atende a demandao,O tempo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/26 2:30:39 PM GMT-3,Mais de 10 anos,Ensino Médio,Alto,7 a 9 turmas,1 a 4 diários,"Não há um software, os planejamentos são feitos na mão",4,1,4,1,1,5,2,1,5,2,1,4,1,1,4,Mais de 45 minutos,Entre 30 e 45 minutos,5,1,4,1,1,4,1,1,4,2,1,5,3,1,5,1,1,4,1,1,5,1,1,4,1,1,5,2,1,4,4,1,5,4,5,2,4,1,4,4,1,5,2,1,4,"O MÉTODO PERMITE QUE DE FORMA SIMPLES EU ACOMPANHE O CRMG E NÃO TENHA UM PLANO DE ENSINO TODO RISCADO.POSSO ""DESINGESSAR"" MEU PLANO DE AULA A QUALQUER MOMENTO,POIS AS FERRAMENTAS ME PERMITEM MODIFICAR O QUE JÁ HAVIA PLANEJADO.","SIM.SE DISPONHO DE POUCO TEMPO PARA PLANEJAR MINHAS AULAS,E O PLANEJAMENTO VEM ACOMPANHADO DE EFICIÊNCIA,MINHAS AULAS ESTARÃO MAIS ELABORADAS E ORGANIZADAS,IMPACTANTO DESTA FORMA NA APRENDIZAGEM DO MEU ALUNO.",,,,ACHO QUE PODERÍAMOS TER MAIS CORES E TORNAR O SISTEMA MAIS INTERATIVO.,BENEFÍCIOS: - GANHO DE TEMPO. - FACILIDADE DE ACESSO. - VISÃO GERAL DE QUAIS CONTEÚDOS ESTÃO SENDO USADOS PELOS MEUS COLEGAS DA MINHA ÁREA DE ATAÇÃO. DESAFIOS: - ALIMENTAR O SISTEMA NO TEMPO HÁBIL DA CORREÇÃO. - VISUALIZAR MEUS CONTEÚDOS EM UMA ÚNICA PÁGINA. - VER MEUS ERROS DE PORTUGUÊS MARCADOS PARA ME SENTIR SEGURA COM RELAÇÃO A MINHA ESCRITA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/27 12:06:00 AM GMT-3,Mais de 10 anos,Ensino Fundamental,Médio,4 a 6 turmas,5 a 8 diários,Não leciono em outro lugar,1,4,5,2,4,5,2,4,5,2,4,5,2,4,5,Mais de 45 minutos,Entre 10 e 20 minutos,3,4,4,3,4,4,4,5,5,4,5,5,4,4,4,3,4,4,3,4,4,3,4,4,2,4,4,4,5,5,2,4,4,2,2,3,3,4,4,3,4,4,2,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025/10/27 12:32:29 PM GMT-3,Mais de 10 anos,Ensino Fundamental,Alto,4 a 6 turmas,5 a 8 diários,"Não há um software, os planejamentos são feitos em uma planilha do Google ou similar.",1,4,4,1,4,4,1,4,4,4,4,1,2,4,4,Menos de 10 minutos,Menos de 10 minutos,4,4,4,4,4,4,1,4,4,1,4,4,5,2,2,4,4,1,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,Não achei que facilitou,Não ,,,,Deveria ter uma opção de edição ,Espero mais facilidade. É bom. Mas pode melhorar.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
